5 109 yrs Numeri cal simulations have tried to quantify the thickening eect Quinn et
dierent slopes of the luminosity function at the bright end When projected to z 5
have been integrated over a Schechter luminosity function to represent the entire population of objects
of the UBVI im ages From numerical simulations we nd the limiting magnitudes for classifying
UBVI im ages From numerical simulations we nd the limiting magnitudes for classifying objects with
Green and M Smith are also using the BTC camera to cover 8 deg2 in
R Green and M Smith are also using the BTC camera to cover 8 deg2
the dierent slopes of the luminosity function at the bright end When projected to z
been integrated over a Schechter luminosity function to represent the entire population of objects while
and the dierent slopes of the luminosity function at the bright end When projected to
slope of the initial mass function Madau et al 1996 This form shows more directly
the slope of the luminosity function is at such redshifts or the evolutionary decline withof the galaxy stellar mass function the properties of the galaxies in the redshift desert
Moreover the galaxy stellar mass function and z display a fast evolution at z 1
evolu tion of the nearIR luminosity function seems to depart from a PLElike pattern 26
surveys 213114 Moreover the galaxy stellar mass function and z display a fast evolution at
distribution the evolution of the luminosity function and luminosity density the nature of old and
213114 Moreover the galaxy stellar mass function and z display a fast evolution at z
when galaxies assembled their mass as a function of the cosmic time The hierarchical scenario
the evolution of the luminosity function and luminosity density the nature of old and dusty
the evolu tion of the nearIR luminosity function seems to depart from a PLElike pattern
evolution of the galaxy stellar mass function the properties of the galaxies in the redshift
results 2925 The restframe Ksband luminosity function shows a mild luminosity evolu tion up to
2925 The restframe Ksband luminosity function shows a mild luminosity evolu tion up to z
assembled their mass as a function of the cosmic time The hierarchical scenario predicts that
the evolution of the galaxy stellar mass function the properties of the galaxies in the
encouraging results 2925 The restframe Ksband luminosity function shows a mild luminosity evolu tion up
redshift distribution the evolution of the luminosity function and luminosity density the nature of old
galaxies assembled their mass as a function of the cosmic time The hierarchical scenario predicts
tion of the nearIR luminosity function seems to depart from a PLElike pattern 26 itclusters We nd that the galaxy luminosity function is not universal the group with the
members further down the luminosity function and nd a surprising result groups of the rst
We nd that the galaxy luminosity function is not universal the group with the faintest
nd that the galaxy luminosity function is not universal the group with the faintest Xray
faint end of the galaxy luminosity function combined with the decit of luminous galaxies in
isolated elliptical NGC 1132 Figure 4 Numerical simulations predict that some poor groups of galaxies
elliptical NGC 1132 Figure 4 Numerical simulations predict that some poor groups of galaxies have
there are members further down the luminosity function and nd a surprising result groups of
are members further down the luminosity function and nd a surprising result groups of the
the faint end of the galaxy luminosity function combined with the decit of luminous galaxies
NGC 1132 Figure 4 Numerical simulations predict that some poor groups of galaxies have merged
end of the galaxy luminosity function combined with the decit of luminous galaxies in theon the evolution of the galaxy luminosity function using a subset of about 2000 R
the evolution of the galaxy luminosity function using a subset of about 2000 R 215
pho tometric redshifts can be accurately calibrated using the spectroscopic sample and use of a
luminosity function LF and its redshift evolution using a sample of R 215 CNOC2 galaxies
evolution of galaxy clustering will be explored using catalogs of groups and pairs of galaxies
well t by a nearlyat Schechter function 08 and it is also consistent with the
measurements of star formation rates using emission line indices as well as classication of galaxies
LF and its redshift evolution using a sample of R 215 CNOC2 galaxies subdivided into
then clearly shows that the luminosity function depends on galaxy type with a strong steepening
are providing precise measurements of the luminosity function in the local z 0 universe eg
galaxies are bluer at higher redshifts this allows more galaxies to be classied as earlytype
eg Bruzual Charlot 1993 Note that using q0 01 instead of q0 05 will roughly
of the galaxy luminosity function using a subset of about 2000 R 215 galaxies from
Comparison of the CNOC2 BABband luminosity function Figure 4 Comparison of BABband luminosity functions for
Here we will examine the luminosity function and its evolution for galaxies of dierent types
Bruzual Charlot 1993 Note that using q0 01 instead of q0 05 will roughly decrease
0920 patches The LF is computed using standard inhomogeneityindependent maximumlikelihood techniques eg Efstathiou Ellis Peterson
results on the galaxy luminosity function LF and its redshift evolution using a sample of
models eg Bruzual Charlot 1993 Note that using q0 01 instead of q0 05 will
be able to constrain those physical models using additional tools Note that there is much
precise measurements of the luminosity function in the local z 0 universe eg Loveday et
be well t by a nearlyat Schechter function 08 and it is also consistent with
density evolution of earlytype galaxies by using simple evolving models with exponentially declin ing star
of galaxy clustering will be explored using catalogs of groups and pairs of galaxies and
2 The Luminosity Function The luminosity function LF of galaxies is a fundamentally important quantity
we will examine the luminosity function and its evolution for galaxies of dierent types in
negative density evolution of earlytype galaxies by using simple evolving models with exponentially declin ing
The Luminosity Function The luminosity function LF of galaxies is a fundamentally important quantity in
galaxy samples the lu minosity function does appear to depend on various galaxy properties such
as is typically done in the analysis of other redshift surveys at similar z 2
constraints Figure 3 shows the BABband luminosity function for a sample of 2075 galaxies with
function LF and its redshift evolution using a sample of R 215 CNOC2 galaxies subdivided
preliminary results on the galaxy luminosity function LF and its redshift evolution using a sample
bluer at higher redshifts this allows more galaxies to be classied as earlytype at higher
permit measurements of star formation rates using emission line indices as well as classication of
at the Canada FranceHawaii Telescope using ecient MOS multislit spectroscopy of typically 100 objects at
redshifts can be accurately calibrated using the spectroscopic sample and use of a larger photometricredshift
providing precise measurements of the luminosity function in the local z 0 universe eg Loveday
carried out at the Canada FranceHawaii Telescope using ecient MOS multislit spectroscopy of typically 100
is typically done in the analysis of other redshift surveys at similar z 2 The
of the CNOC2 BABband luminosity function Figure 4 Comparison of BABband luminosity functions for CNOC2
galaxy clustering will be explored using catalogs of groups and pairs of galaxies and through
will permit measurements of star formation rates using emission line indices as well as classication
evolution of the galaxy luminosity function using a subset of about 2000 R 215 galaxies
galaxies and through measurements of the correlation function by galaxy type Ulti mately we hope
evolution of earlytype galaxies by using simple evolving models with exponentially declin ing star formation
and through measurements of the correlation function by galaxy type Ulti mately we hope to
tometric redshifts can be accurately calibrated using the spectroscopic sample and use of a larger
to constrain those physical models using additional tools Note that there is much spectroscopic information
some preliminary results on the galaxy luminosity function LF and its redshift evolution using a
out at the Canada FranceHawaii Telescope using ecient MOS multislit spectroscopy of typically 100 objects
patches The LF is computed using standard inhomogeneityindependent maximumlikelihood techniques eg Efstathiou Ellis Peterson 1988
classication of galaxies via principal component analysis Moreover pho tometric redshifts can be accurately calibrated
many previous galaxy samples the lu minosity function does appear to depend on various galaxy
objects Here we will examine the luminosity function and its evolution for galaxies of dierent
Figure 3 shows the BABband luminosity function for a sample of 2075 galaxies with R
able to constrain those physical models using additional tools Note that there is much spectroscopic
through measurements of the correlation function by galaxy type Ulti mately we hope to put
3 shows the BABband luminosity function for a sample of 2075 galaxies with R 215
are bluer at higher redshifts this allows more galaxies to be classied as earlytype at
sample Comparison of the CNOC2 BABband luminosity function Figure 4 Comparison of BABband luminosity functions
previous galaxy samples the lu minosity function does appear to depend on various galaxy properties
throughout as is typically done in the analysis of other redshift surveys at similar z
clearly shows that the luminosity function depends on galaxy type with a strong steepening of
as classication of galaxies via principal component analysis Moreover pho tometric redshifts can be accurately
t by a nearlyat Schechter function 08 and it is also consistent with the 02
z 2 The Luminosity Function The luminosity function LF of galaxies is a fundamentally important
and 0920 patches The LF is computed using standard inhomogeneityindependent maximumlikelihood techniques eg Efstathiou Ellis
of galaxies via principal component analysis Moreover pho tometric redshifts can be accurately calibrated using
4 then clearly shows that the luminosity function depends on galaxy type with a strongleave the surveys selection window as a function of redshift and how bright they are
in the evolution of Luminous Red Galaxies function of apparent rband cmodel magnitude using all
the contami nants have the same luminosity function as the galaxies that evolve through the
evolution of the galaxy ii the selection function of the survey iii changes in the
I targets low redshift LRGs by using the following cuts rp 131 ck03 rp 192
z 045 T11 As discussed in T11 using the fossil record allows us to explore
instantaneous starformation rate as a function of observed stellar mass to separate the evolu tion
needed to fully characterise the survey selection function This relies on modelling the physical size
with slightly larger rates The interpretation using the stellar evolution given by the models of
in T11 we estimated these using the residuals of the best t solution to the
targets low redshift LRGs by using the following cuts rp 131 ck03 rp 192 c
the future we consider this analysis to be a forerunner of signicant future work 8
the num ber densities The window function is fully known and introduces no ambiguity when
due in the future we consider this analysis to be a forerunner of signicant future
knowledge of how the selection function of the survey changes with redshift we predict the
for the change in photometric errors using Eq 4 which is folded into the predicted
case under the assumption that the luminosity function of the contaminants matches that of the
the galaxy ii the selection function of the survey iii changes in the photometric errors
although with slightly larger rates The interpretation using the stellar evolution given by the models
2008 use the galaxy stellar mass function GSMF of galaxies in the FORS Deep Field
from the sur veys selection function We used this information to make predictions on the
be a problem theoretically as hydrodynamical simulations show that minor mergers can act to increase
decoupled from the sur veys selection function We used this information to make predictions on
the surveys selection window as a function of redshift and how bright they are The
Figure 3 Same as Fig 1 but using only galaxies with Mi 23 and exploring
from the fossil record of LRGs This allows us to proceed without making any assumptions
are somewhat quantised rather than a smooth function of an error in the SFHs The
fully characterise the survey selection function This relies on modelling the physical size of a
the need for a clustering analysis Comparisons with other works is less trivial due to
SPS models gives a more accurate descrip tion of the real stellar evolution of LRGs
T11 As discussed in T11 using the fossil record allows us to explore past starformation
in the luminosity density the window function can also aect the num ber densities The
models gives a more accurate descrip tion of the real stellar evolution of LRGs in
the SFHs used in the current analysis The eect of the uncertainties in the SFH
Fig 3 we restrict our analysis to galaxies with a Ke cor rected Mi 23
from the sur veys selection function Although the SDSS selection was designed to follow a
explicitly address the eect of using dierent SPS models in our results in Section 64
they domi nate the galaxy mass function at the massive end For these reasons the
the transitional absolute magnitude as a function of zbase on the righthand side yaxis see
use the galaxy stellar mass function GSMF of galaxies in the FORS Deep Field Drory
a problem theoretically as hydrodynamical simulations show that minor mergers can act to increase the
domi nate the galaxy mass function at the massive end For these reasons the stellar
bright they are The window function of the survey is designed to follow a passive
luminosity In Fig 3 we restrict our analysis to galaxies with a Ke cor rected
tities change when we restrict the analysis to galaxies with Mi 23 this corresponds roughly
T11 using the fossil record allows us to explore past starformation his tories in a
changes in the luminosity density the window function can also aect the num ber densities
the evolution of Luminous Red Galaxies function of apparent rband cmodel magnitude using all LRGs
was decoupled from the sur veys selection function We used this information to make predictions
In Fig 3 we restrict our analysis to galaxies with a Ke cor rected Mi
the instantaneous starformation rate as a function of observed stellar mass to separate the evolu
show the transitional absolute magnitude as a function of zbase on the righthand side yaxis
and spectroscopic survey un dertaken using a dedicated 25m telescope in Apache Point New Mexico
VESPA and the surveys window function and they lead to the left hand side column
of the instantaneous starformation rate as a function of observed stellar mass to separate the
Mexico For details on the hardware software and datareduction see York et al 2000 and
Galaxies function of apparent rband cmodel magnitude using all LRGs in the sample Second for
of SPS models gives a more accurate descrip tion of the real stellar evolution of
transitional absolute magnitude as a function of zbase on the righthand side yaxis see Sec
Alvarez 2008 use the galaxy stellar mass function GSMF of galaxies in the FORS Deep
change when we restrict the analysis to galaxies with Mi 23 this corresponds roughly to
luminosity densities both as a function of redshift As in Tojeiro Percival 2010 we use
the luminosity density the window function can also aect the num ber densities The window
redshift than what would be assumed using the FSPS models and that these local galaxies
under the assumption that the luminosity function of the contaminants matches that of the objects
share the same stellar evolution Instead the analysis presented in this paper makes no such
necessarily be a problem theoretically as hydrodynamical simulations show that minor mergers can act to
the comparison between obs and pred helps to dierentiate the two scenarios as in this
the assumption that the luminosity function of the contaminants matches that of the objects in
Cut I targets low redshift LRGs by using the following cuts rp 131 ck03 rp
a photometric and spectroscopic survey un dertaken using a dedicated 25m telescope in Apache Point
three local group galaxies obtained using resolved stellar populations to infer where these galaxies would
